id_nuts,name,id_ars
DED4,Chemnitz,145
DED5,Leipzig,147
DEE0,Sachsen-Anhalt,
DEF0,Schleswig-Holstein,
DEA3,Münster,055
DEA4,Detmold,057
DEG0,Thüringen,
DEA5,Arnsberg,059
DEB1,Koblenz,071
DEB2,Trier,072
DEB3,Rheinhessen-Pfalz,073
DEC0,Saarland,
DED2,Dresden,146
DE92,Hannover,032
DE24,Oberfranken,094
DE27,Schwaben,097
DE30,Berlin,
DE93,Lüneburg,033
DE25,Mittelfranken,095
DEA2,Köln,053
DE26,Unterfranken,096
DE40,Brandenburg,
DE50,Bremen,
DE60,Hamburg,
DE94,Weser-Ems,034
DEA1,Düsseldorf,051
DE13,Freiburg,083
DE71,Darmstadt,064
DE72,Gießen,065
DE14,Tübingen,084
DE73,Kassel,066
DE21,Oberbayern,091
DE80,Mecklenburg-Vorpommern,
DE22,Niederbayern,092
DE11,Stuttgart,081
DE91,Braunschweig,031
DE23,Oberpfalz,093
DE12,Karlsruhe,082
